Record_name,Norma,Correlacion,Comando
C11_P12_G5.wav,1161.5992377460263,626.0931258254329,11
C11_P13_G1.wav,1053.564355542392,288.8721801666672,11
C11_P13_G2.wav,1053.0390348885692,271.56193998370185,11
C11_P13_G3.wav,1044.8814452323086,242.50635308556062,11
C11_P13_G4.wav,1044.0483227491222,206.4008497337999,11
C11_P13_G5.wav,1045.4394934562683,257.5778876637454,11
C11_P14_G1.wav,1030.2852231779386,156.27318625450692,11
C11_P14_G2.wav,1028.0592877364495,113.65334027479506,11
C11_P14_G3.wav,1136.8948802014552,533.213392309784,11
C11_P14_G4.wav,1034.4343886600664,135.07916154483658,11
C11_P14_G5.wav,1038.6810995966978,197.41765960718502,11
C11_P15_G1.wav,1075.7915970385422,329.06419747865465,11
C11_P15_G2.wav,1055.4821633922884,247.31000877117432,11
C11_P15_G3.wav,1080.7219660379944,306.1820642018125,11
C11_P15_G4.wav,1075.691388970509,356.23856437281415,11
C11_P15_G5.wav,1073.0175651943828,329.0958944895357,11
C11_P16_G1.wav,4124.928166239184,8631.13676838183,11
C11_P16_G2.wav,4807.913538376007,6722.913467593958,11
C11_P16_G3.wav,4274.370869064413,6356.135833618617,11
C11_P16_G4.wav,5592.729476875477,8329.53173942912,11
C11_P16_G5.wav,4261.429678615894,3203.368697636085,11
C11_P17_G1.wav,4445.7539812133755,5372.2549904171165,11
C11_P17_G2.wav,4502.712235305334,10301.972422508492,11
C11_P17_G3.wav,5078.824539254399,7074.258647904569,11
C11_P17_G4.wav,3856.8879672824373,2881.774591023192,11
C11_P17_G5.wav,4212.50230949305,6489.165189497965,11
C11_P18_G1.wav,4144.974910154491,4509.607344729405,11
C11_P18_G2.wav,5880.6751892755565,6218.035583057539,11
C11_P18_G3.wav,3180.131131923762,3579.9846710548827,11
C11_P18_G4.wav,4211.698000983139,4468.253123790333,11
C11_P18_G5.wav,3620.4350664687104,3941.3699074161623,11
C11_P1_G1.wav,1035.5138933262822,100.55324027632773,11
C11_P1_G2.wav,1033.2142692218129,128.66696715824233,11
C11_P1_G3.wav,1032.9381493447577,88.59893950473842,11
C11_P1_G4.wav,1035.0520400139228,110.95675220117849,11
C11_P1_G5.wav,1032.7616903085127,89.85504097966637,11
C11_P2_G1.wav,1045.7844745867176,330.60353247900457,11
C11_P2_G2.wav,1032.435377783134,195.89086443139325,11
C11_P2_G3.wav,1036.0302432557894,172.73926601328708,11
C11_P2_G4.wav,1036.680049858237,201.64439364616447,11
C11_P2_G5.wav,1042.9849463448056,239.4661059267009,11
C11_P3_G1.wav,1067.8221909838007,413.75338885132464,11
C11_P3_G2.wav,1063.6142304060356,337.8054815714727,11
C11_P3_G3.wav,1092.4897986678388,506.47398426884206,11
C11_P3_G4.wav,1088.9205256418757,572.1344910195908,11
C11_P3_G5.wav,1064.5925219446365,345.0608664760667,11
C11_P4_G1.wav,1026.2002490482987,68.96653006490529,11
C11_P4_G2.wav,1028.3570458615798,129.25790306358772,11
C11_P4_G3.wav,1026.691593108348,70.97559352336968,11
C11_P4_G4.wav,1029.0959126221487,76.59707143213032,11
C11_P4_G5.wav,1046.032545336128,253.03786340956552,11
C11_P5_G1.wav,1047.0586620970912,313.6545246464698,11
C11_P5_G2.wav,1046.5424800465082,474.6440821025888,11
C11_P5_G3.wav,1046.3051525644223,272.332627036599,11
C11_P5_G4.wav,1043.027030613192,233.96033975110714,11
C11_P5_G5.wav,1061.5974374033071,296.255390524269,11
C11_P6_G1.wav,1158.7203899495125,574.6463161956694,11
C11_P6_G2.wav,1064.24263255947,511.8299807819426,11
C11_P6_G3.wav,1054.5194792673744,428.3484894012206,11
C11_P6_G4.wav,1063.9756381701616,511.96256767463234,11
C11_P6_G5.wav,1086.0742474952353,818.2678558644684,11
C11_P7_G1.wav,1049.9267905841023,189.12196508890926,11
C11_P7_G2.wav,1047.4448408237647,169.54558964541266,11
C11_P7_G3.wav,1044.4568694473553,174.80486244312831,11
C11_P7_G4.wav,1040.593753280477,162.94054797267606,11
C11_P7_G5.wav,1045.1422539485036,186.9378323604752,11
C11_P8_G1.wav,1036.2903491370516,122.93956646716757,11
C11_P8_G2.wav,1030.1041229936063,123.71721549924065,11
C11_P8_G3.wav,1031.3973615323196,146.37566721498857,11
C11_P8_G4.wav,1033.0115282109516,108.30992463629204,11
C11_P8_G5.wav,1034.1723286973192,139.99853615816127,11
C11_P9_G1.wav,1027.8840492621746,96.27526265297537,11
C11_P9_G2.wav,1033.400604690807,130.36444687859722,11
C11_P9_G3.wav,1033.7205568263212,172.2772302011993,11
C11_P9_G4.wav,1030.6037644571427,113.48579850925941,11
C11_P9_G5.wav,1033.2426512694203,198.8900642343501,11
C1_P10_G1.wav,1039.2738007044798,202.74001369046871,1
C1_P10_G2.wav,1041.7328941456897,321.09708830391065,1
C1_P10_G3.wav,1033.4781202713516,175.8080159824937,1
C1_P10_G4.wav,1034.1958017969973,239.38223717524772,1
C1_P10_G5.wav,1037.760889830944,202.7102243906443,1
C1_P11_G1.wav,1042.8801625169667,122.99991670915956,1
C1_P11_G2.wav,1053.8122711260587,200.5446277414096,1
C1_P11_G3.wav,1041.8501523205964,167.78296028125118,1
C1_P11_G4.wav,1048.4556674280402,192.76450879527943,1
C1_P11_G5.wav,1050.7840829558288,204.57889280893238,1
C1_P12_G1.wav,1304.2625748134046,737.3108378504562,1
C1_P12_G2.wav,1241.3354385829766,568.2063479002957,1
C1_P12_G3.wav,1243.0805172340833,533.4649598203599,1
C1_P12_G4.wav,1412.726434262316,769.229391785441,1
C1_P12_G5.wav,1335.2950754893573,677.7899692782098,1
C1_P13_G1.wav,1335.2950754893573,677.7899692782098,1
C1_P13_G2.wav,1241.3354385829766,568.2063479002957,1
C1_P13_G3.wav,1304.2625748134046,737.3108378504562,1
C1_P13_G4.wav,1243.0805172340833,533.4649598203599,1
C1_P13_G5.wav,1412.726434262316,769.229391785441,1
C1_P14_G1.wav,1163.0450500464985,498.14028147390127,1
C1_P14_G2.wav,1103.2679256095303,392.3907922533101,1
C1_P14_G3.wav,1050.2419322296553,155.5528359585915,1
C1_P14_G4.wav,1052.1523115635473,178.8993295697331,1
C1_P14_G5.wav,1043.3256726533689,145.62770089263137,1
C1_P15_G1.wav,1088.5797885272189,367.2768727578738,1
C1_P15_G2.wav,1109.841391698903,361.87662443595116,1
C1_P15_G3.wav,1150.7587159081945,465.4871442130733,1
C1_P15_G4.wav,1137.7363845662398,427.61040581370463,1
C1_P15_G5.wav,1193.929413518057,573.9558538966405,1
C1_P16_G1.wav,4730.8851363700405,15832.414259234567,1
C1_P16_G2.wav,4913.864428508406,10056.54137274824,1
C1_P16_G3.wav,5555.9187331282255,12067.902588797544,1
C1_P16_G4.wav,5680.84897417662,10007.114665089177,1
C1_P16_G5.wav,6165.423344767691,8787.178553205234,1
C1_P17_G1.wav,5612.947291564312,14122.430999304092,1
C1_P17_G2.wav,5138.981621492493,12267.548313745816,1
C1_P17_G3.wav,5270.793457520196,19865.72092766304,1
C1_P17_G4.wav,7082.901065764688,22852.45641757161,1
C1_P17_G5.wav,3605.976097324856,8988.378195250021,1
C1_P18_G1.wav,5067.688404138852,9418.227314463671,1
C1_P18_G2.wav,5927.018259382265,7842.452146451624,1
C1_P18_G3.wav,5096.0033012833455,6651.376390729833,1
C1_P18_G4.wav,3924.2500816718766,6605.250450684857,1
C1_P18_G5.wav,4627.988135393847,7492.042458456223,1
C1_P1_G1.wav,1039.6323457331605,185.8983528629441,1
C1_P1_G2.wav,1031.7029735335263,146.42990475868018,1
C1_P1_G3.wav,1033.9714461861647,123.56145108616109,1
C1_P1_G4.wav,1029.2828485360412,153.75566345323713,1
C1_P1_G5.wav,1031.185329284943,181.6476309074896,1
C1_P2_G1.wav,1042.7491416022742,334.9712726347036,1
C1_P2_G2.wav,1032.6314265781307,127.06484409356716,1
C1_P2_G3.wav,1046.28911141159,222.78471388287053,1
C1_P2_G4.wav,1053.030156690656,248.64929115155888,1
C1_P2_G5.wav,1063.7124646059501,254.2199172185157,1
C1_P3_G1.wav,1070.8565704310533,226.21665899107109,1
C1_P3_G2.wav,1062.8172130475584,309.7901830728845,1
C1_P3_G3.wav,1063.6835675837976,411.3226945586169,1
C1_P3_G4.wav,1067.7635102888044,389.0558532201145,1
C1_P3_G5.wav,1052.331550499246,417.8735131295705,1
C1_P4_G1.wav,1032.2322195052993,171.3623082098363,1
C1_P4_G2.wav,1056.768458248758,219.40826450228593,1
C1_P4_G3.wav,1073.4072713597923,280.424840176106,1
C1_P4_G4.wav,1067.3241176772478,212.17727266868167,1
C1_P4_G5.wav,1045.6638525998046,185.6948105923065,1
C1_P5_G1.wav,1060.5247734471043,238.55576213259957,1
C1_P5_G2.wav,1045.7743688138837,188.7504231933331,1
C1_P5_G3.wav,1052.8751792328655,150.33389038337978,1
C1_P5_G4.wav,1043.3378141368567,152.26126407887753,1
C1_P5_G5.wav,1077.726246830772,236.8561454104784,1
C1_P6_G1.wav,1219.911847002829,1118.6620611883097,1
C1_P6_G2.wav,1091.4379237717148,538.9160981600988,1
C1_P6_G3.wav,1099.7901762353292,569.3650119044178,1
C1_P6_G4.wav,1099.182555910308,446.82407421824485,1
C1_P6_G5.wav,1128.4418990928934,560.6516899426883,1
C1_P7_G1.wav,1074.4507146097237,171.09425230000582,1
C1_P7_G2.wav,1070.2509000623927,201.78385210159837,1
C1_P7_G3.wav,1099.8127568810728,290.1545153325278,1
C1_P7_G4.wav,1103.1742168305027,258.11767723988066,1
C1_P7_G5.wav,1159.4421425068879,367.01538172671377,1
C1_P8_G1.wav,1062.8415580926348,326.92729784556604,1
C1_P8_G2.wav,1047.7562434294448,166.47155732801332,1
C1_P8_G3.wav,1046.971690090548,207.75801469315056,1
C1_P8_G4.wav,1051.4693109989664,210.84353056070563,1
C1_P8_G5.wav,1040.7572237579698,186.77455917311764,1
C1_P9_G1.wav,1125.2532927893305,466.5048218908787,1
C1_P9_G2.wav,1067.684333689919,683.6087562798531,1
C1_P9_G3.wav,1077.4721168928568,406.4171569478494,1
C1_P9_G4.wav,1109.3135081431876,464.2190591350508,1
C1_P9_G5.wav,1062.6993424212778,353.81212417998086,1
C2_P10_G1.wav,1041.3959475431957,476.99237665099037,2
C2_P10_G2.wav,1035.8325623504666,328.3941382007534,2
C2_P10_G3.wav,1053.3474523684438,350.65707740345596,2
C2_P10_G4.wav,1048.1674643533356,383.5087895674164,2
C2_P10_G5.wav,1045.5204883014728,491.8721506752103,2
C2_P11_G1.wav,1049.1324493334776,482.5360606322812,2
C2_P11_G2.wav,1055.4276061319738,611.6794413553426,2
C2_P11_G3.wav,1076.6900140186983,744.2551908902625,2
C2_P11_G4.wav,1076.5276733806795,663.1457506117681,2
C2_P11_G5.wav,1082.4352746804936,713.0060185238325,2
C2_P12_G1.wav,1578.627740979391,971.6454119630321,2
C2_P12_G2.wav,1265.543622979427,909.797875064648,2
C2_P12_G3.wav,1320.7552179703066,843.9313837971426,2
C2_P12_G4.wav,1392.902481423349,1100.2664644297681,2
C2_P12_G5.wav,1400.175969059373,898.3098976752431,2
C2_P13_G1.wav,1137.2171164269894,1164.6390160398828,2
C2_P13_G2.wav,1119.3028089823622,971.3217812694124,2
C2_P13_G3.wav,1125.814320575822,1245.3674054212015,2
C2_P13_G4.wav,1085.8968231358135,596.5154993133326,2
C2_P13_G5.wav,1099.3340758678103,989.0176913957444,2
C2_P14_G1.wav,1096.968392692278,544.8065816596867,2
C2_P14_G2.wav,1069.6796313964978,570.5850748358632,2
C2_P14_G3.wav,1057.6294363846832,491.5279088546271,2
C2_P14_G4.wav,1052.7168966043023,436.3195431826528,2
C2_P14_G5.wav,1042.0273924639723,390.6870751480189,2
C2_P15_G1.wav,1121.4983733268932,583.9884172817456,2
C2_P15_G2.wav,1112.7925226518648,484.1437074047964,2
C2_P15_G3.wav,1101.4473716553414,438.0877409936394,2
C2_P15_G4.wav,1075.4908915899896,379.6286030356913,2
C2_P15_G5.wav,1097.8076655781722,424.5880602677194,2
C2_P16_G1.wav,6205.4577886873885,22035.69456695835,2
C2_P16_G2.wav,5808.695124825114,14936.198933329668,2
C2_P16_G3.wav,6063.271209519052,16036.976341328334,2
C2_P16_G4.wav,4795.397904379359,11170.755337893708,2
C2_P16_G5.wav,5535.188847956955,12679.068805795045,2
C2_P17_G1.wav,4591.573270214089,8154.18808900462,2
C2_P17_G2.wav,3533.027431363345,6476.205738450637,2
C2_P17_G3.wav,6148.547759481524,12681.610165187943,2
C2_P17_G4.wav,3876.503035360365,6483.4358920532895,2
C2_P17_G5.wav,5447.603136980728,9431.382521586165,2
C2_P18_G1.wav,4165.529460223233,9050.509129074046,2
C2_P18_G2.wav,4208.300138917842,8207.195072211576,2
C2_P18_G3.wav,3359.2294645148418,8835.920276585523,2
C2_P18_G4.wav,4282.1522732060075,9323.209817295869,2
C2_P18_G5.wav,5207.006397647338,13222.614583988932,2
C2_P1_G1.wav,1034.8033468086837,204.23582825470024,2
C2_P1_G2.wav,1041.2554643673027,326.12181782812814,2
C2_P1_G3.wav,1047.3137570855472,400.0947591538478,2
C2_P1_G4.wav,1042.9337612178301,324.8744318170985,2
C2_P1_G5.wav,1031.9104272930826,147.6224847714899,2
C2_P2_G1.wav,1044.8731722027123,327.3671979264489,2
C2_P2_G2.wav,1045.2306617642523,298.977674404851,2
C2_P2_G3.wav,1051.5706897064945,411.38903496914907,2
C2_P2_G4.wav,1042.6144446243409,317.29832916095853,2
C2_P2_G5.wav,1042.4564910501588,288.0496935110392,2
C2_P3_G1.wav,1106.7949757654394,721.382284631475,2
C2_P3_G2.wav,1108.4176782386535,453.60559618727723,2
C2_P3_G3.wav,1067.9859763947852,504.0528225242557,2
C2_P3_G4.wav,1088.9822557344887,554.3278280583555,2
C2_P3_G5.wav,1077.0869375343452,547.3359519322361,2
C2_P4_G1.wav,1037.8245777029933,178.80202811620538,2
C2_P4_G2.wav,1034.3562473741204,173.2189549167189,2
C2_P4_G3.wav,1042.989937261583,176.35128088534972,2
C2_P4_G4.wav,1040.8981071583412,308.0235785743629,2
C2_P4_G5.wav,1037.1008963908523,249.97273454057964,2
C2_P5_G1.wav,1059.2961458893185,320.01119069779486,2
C2_P5_G2.wav,1052.0944764483372,305.0296220403209,2
C2_P5_G3.wav,1052.4572168075242,260.11756472583687,2
C2_P5_G4.wav,1039.7009900555038,229.47813833871524,2
C2_P5_G5.wav,1051.095828756728,273.9599866207452,2
C2_P6_G1.wav,1084.8512045080813,903.9411859542104,2
C2_P6_G2.wav,1076.293891975775,620.6692879376437,2
C2_P6_G3.wav,1088.3165473511103,777.9810761390262,2
C2_P6_G4.wav,1088.2568506874145,772.8092230016684,2
C2_P6_G5.wav,1070.588174065744,724.3615048928142,2
C2_P7_G1.wav,1070.6606999988808,373.92037203067497,2
C2_P7_G2.wav,1077.954468712966,387.7068844045758,2
C2_P7_G3.wav,1086.2981415128893,476.6736897511042,2
C2_P7_G4.wav,1065.7842148470959,550.2458132582042,2
C2_P7_G5.wav,1066.043934065967,414.1551643731997,2
C2_P8_G1.wav,1050.1690064095371,278.48689892564795,2
C2_P8_G2.wav,1060.8557505764231,270.23429643649064,2
C2_P8_G3.wav,1055.7158419550617,236.05430540666327,2
C2_P8_G4.wav,1050.5835935547093,226.77058480767934,2
C2_P8_G5.wav,1049.8099220878687,198.6533321295641,2
C2_P9_G1.wav,1078.3471341673162,618.2623697757882,2
C2_P9_G2.wav,1079.1878511012883,701.8511612758704,2
C2_P9_G3.wav,1084.375862714658,965.2897359909624,2
C2_P9_G4.wav,1076.6513594269563,671.582963721385,2
C2_P9_G5.wav,1088.300283598246,898.2215808146318,2
C3_P10_G1.wav,1078.7365789032156,407.3119160344645,3
C3_P10_G2.wav,1087.3672444046824,693.1416894108299,3
C3_P10_G3.wav,1089.0766482041956,732.7046811613868,3
C3_P10_G4.wav,1080.4031751284967,640.2435287169712,3
C3_P10_G5.wav,1060.9299157140274,319.20442564196185,3
C3_P11_G1.wav,1043.5561871964003,352.33776403169907,3
C3_P11_G2.wav,1052.5335248523745,466.9112664576838,3
C3_P11_G3.wav,1066.9265565675623,446.7380401328185,3
C3_P11_G4.wav,1064.0010950621916,449.36221793910306,3
C3_P11_G5.wav,1098.0206172814976,578.717258324255,3
C3_P12_G1.wav,1819.952749281072,2121.0866374592033,3
C3_P12_G2.wav,1572.2509376663504,2087.6067073623635,3
C3_P12_G3.wav,1645.8668760280948,1958.5399735255128,3
C3_P12_G4.wav,1773.361660819563,1893.3349808711725,3
C3_P12_G5.wav,1638.278183206474,1252.6862395020235,3
C3_P13_G1.wav,1063.2447357736096,764.9459263285107,3
C3_P13_G2.wav,1052.282734445721,608.5050778671106,3
C3_P13_G3.wav,1051.6295569878616,724.5002562311113,3
C3_P13_G4.wav,1038.4768945153864,393.9161213574831,3
C3_P13_G5.wav,1078.7715587995683,798.4307751196246,3
C3_P14_G1.wav,1060.0778916709914,541.652213424464,3
C3_P14_G2.wav,1120.8639968095097,731.8936169809268,3
C3_P14_G3.wav,1055.3542213106869,428.75020333585,3
C3_P14_G4.wav,1044.1446500801246,375.116774331276,3
C3_P14_G5.wav,1030.6535709283771,157.21349961559463,3
C3_P15_G1.wav,1057.188215633747,359.81293507484133,3
C3_P15_G2.wav,1047.4079649619805,374.22158723820974,3
C3_P15_G3.wav,1055.7535488577,366.14289410403575,3
C3_P15_G4.wav,1049.7540627259973,437.60381149724816,3
C3_P15_G5.wav,1050.7496761714633,371.160503875002,3
C3_P16_G1.wav,6744.495612269456,26981.32489446769,3
C3_P16_G2.wav,7636.367516160291,13276.803228969253,3
C3_P16_G3.wav,7636.367516160291,13276.803228969253,3
C3_P16_G4.wav,6201.442059763018,16779.213646709693,3
C3_P16_G5.wav,6526.432963098377,11893.485744197707,3
C3_P17_G1.wav,5622.6785334587485,4750.758502207101,3
C3_P17_G2.wav,6080.393320268069,5594.174774793373,3
C3_P17_G3.wav,5720.063018695807,6875.982310148988,3
C3_P17_G4.wav,4621.271107793385,8884.279982606955,3
C3_P17_G5.wav,6275.301414270593,5846.4699826527785,3
C3_P18_G1.wav,3512.3470340008635,3192.8779860376562,3
C3_P18_G2.wav,2937.935016315952,3117.357049214309,3
C3_P18_G3.wav,2362.954195486418,1989.875435373096,3
C3_P18_G4.wav,2950.5548583953114,2820.825114286218,3
C3_P18_G5.wav,3685.2857365324935,3549.1398058216346,3
C3_P1_G1.wav,1155.9055497614904,587.47823038308,3
C3_P1_G2.wav,1036.2452892577503,428.9508338369104,3
C3_P1_G3.wav,1035.2609826366693,225.29042515457226,3
C3_P1_G4.wav,1037.6670254995263,444.01712687756,3
C3_P1_G5.wav,1038.0146670918984,469.11276521034137,3
C3_P2_G1.wav,1064.64972171047,584.8649776571117,3
C3_P2_G2.wav,1053.536182878627,448.05424152017815,3
C3_P2_G3.wav,1073.554537244162,589.2080308512668,3
C3_P2_G4.wav,1054.9314434150594,545.9750758443341,3
C3_P2_G5.wav,1054.847584146238,607.5187462792064,3
C3_P3_G1.wav,1123.8812385358556,497.9581111877353,3
C3_P3_G2.wav,1160.53876422158,597.8410558711945,3
C3_P3_G3.wav,1099.3150694240082,509.4824470517104,3
C3_P3_G4.wav,1070.3926698081907,679.5776068785701,3
C3_P3_G5.wav,1118.6836528419103,585.6522408131767,3
C3_P4_G1.wav,1065.2863072856976,251.71601106655646,3
C3_P4_G2.wav,1059.1090660391396,233.59774313944942,3
C3_P4_G3.wav,1045.761219537845,201.60105652750485,3
C3_P4_G4.wav,1039.148793730384,160.33448636508206,3
C3_P4_G5.wav,1041.591353618474,190.283588749514,3
C3_P5_G1.wav,1064.4820311202066,415.4289105699399,3
C3_P5_G2.wav,1054.6088630108432,435.36644447006586,3
C3_P5_G3.wav,1054.330091444342,438.63442822648295,3
C3_P5_G4.wav,1042.1527954569667,279.7296221768227,3
C3_P5_G5.wav,1038.26135450959,266.4212465944873,3
C3_P6_G1.wav,1083.7123974964472,548.3053216412746,3
C3_P6_G2.wav,1060.497981389726,357.42713870941594,3
C3_P6_G3.wav,1059.849653538302,385.93204071780485,3
C3_P6_G4.wav,1053.6192270239667,282.319689674119,3
C3_P6_G5.wav,1050.7432347686463,363.41214594887947,3
C3_P7_G1.wav,1084.9408248839463,432.0156492251782,3
C3_P7_G2.wav,1110.3774410192902,433.3048067549424,3
C3_P7_G3.wav,1071.5775818944383,342.49570592332105,3
C3_P7_G4.wav,1072.9363049346246,349.1797492581141,3
C3_P7_G5.wav,1085.2940695969971,427.11794137101793,3
C3_P8_G1.wav,1061.1349130897645,302.6611988810071,3
C3_P8_G2.wav,1059.3021042750627,274.7533085149992,3
C3_P8_G3.wav,1065.1050473197834,289.083022948737,3
C3_P8_G4.wav,1059.012632748054,242.5464922626781,3
C3_P8_G5.wav,1053.3374038047893,234.4760141958608,3
C3_P9_G1.wav,1055.624518117273,372.3894571604126,3
C3_P9_G2.wav,1074.3338682470076,493.81948733535614,3
C3_P9_G3.wav,1056.809931550491,385.1420092210897,3
C3_P9_G4.wav,1059.313670711898,488.08071177366725,3
C3_P9_G5.wav,1050.6576693110485,314.35958993645784,3
C4_P10_G1.wav,1073.852781140107,794.2103785047373,4
C4_P10_G2.wav,1073.3712992739931,832.1347075595108,4
C4_P10_G3.wav,1062.4365769816723,640.5850985223985,4
C4_P10_G4.wav,1050.0158061091768,678.7810026293838,4
